> phpcs

[1mFILE: /Users/yako/Projects/officeiko/themes/officeiko/app/admin.php[0m
----------------------------------------------------------------------
[1mFOUND 120 ERRORS AND 2 WARNINGS AFFECTING 57 LINES[0m
----------------------------------------------------------------------
   1 | [33mWARNING[0m | [ ] [1mA file should declare new symbols (classes,
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  92 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  92 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  93 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
  93 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
  99 | [31mERROR[0m   | [x] [1mOpening brace should be on a new line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.BraceOnSameLine)
 104 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 105 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 105 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 105 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 105 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 106 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 106 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 106 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 106 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 107 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 107 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 107 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 107 | [33mWARNING[0m | [ ] [1mLine exceeds 120 characters; contains 121
     |         |     characters[0m (Generic.Files.LineLength.TooLong)
 107 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 108 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 108 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 108 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 108 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 109 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 109 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 109 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 109 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 110 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 110 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 110 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 110 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 111 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 111 | [31mERROR[0m   | [x] [1mOpening brace must be the last content on the
     |         |     line[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.ContentAfterBrace)
 111 | [31mERROR[0m   | [x] [1mClosing brace must be on a line by itself[0m
     |         |     (Squiz.WhiteSpace.ScopeClosingBrace.ContentBefore)
 111 | [31mERROR[0m   | [x] [1mEach PHP statement must be on a line by itself[0m
     |         |     (Generic.Formatting.DisallowMultipleStatements.SameLine)
 114 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
 114 | [31mERROR[0m   | [x] [1mExpected 1 space after FUNCTION keyword; 0 found[0m
     |         |     (Squiz.Functions.MultiLineFunctionDeclaration.SpaceAfterFunction)
 114 | [31mERROR[0m   | [x] [1mExpected 0 spaces between opening bracket and
     |         |     argument "$post_id"; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 114 | [31mERROR[0m   | [x] [1mExpected 0 spaces between argument "$post_id" and
     |         |     closing bracket; 1 found[0m
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingBeforeClose)
 115 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 4 spaces, found
     |         |     2[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 116 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 8
     |         |     spaces, found 4[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 117 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 4 spaces, found
     |         |     2[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 119 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 4
     |         |     spaces, found 2[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 127 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 4
     |         |     spaces, found 2[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 129 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 4 spaces, found
     |         |     2[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 129 | [31mERROR[0m   | [x] [1mExpected 1 space after FOREACH keyword; 0 found[0m
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterKeyword)
 129 | [31mERROR[0m   | [x] [1mSpace found after opening bracket of FOREACH
     |         |     loop[0m
     |         |     (Squiz.ControlStructures.ForEachLoopDeclaration.SpaceAfterOpen)
 129 | [31mERROR[0m   | [x] [1mSpace found before closing bracket of FOREACH
     |         |     loop[0m
     |         |     (Squiz.ControlStructures.ForEachLoopDeclaration.SpaceBeforeClose)
 129 | [31mERROR[0m   | [x] [1mExpected 0 spaces after opening bracket; 1 found[0m
     |         |     (PSR2.ControlStructures.ControlStructureSpacing.SpacingAfterOpenBrace)
 129 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.ControlStructures.ControlStructureSpacing.SpaceBeforeCloseBrace)
 130 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 130 | [31mERROR[0m   | [x] [1mExpected 0 spaces after opening bracket; 1 found[0m
     |         |     (PSR2.ControlStructures.ControlStructureSpacing.SpacingAfterOpenBrace)
 130 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.ControlStructures.ControlStructureSpacing.SpaceBeforeCloseBrace)
 131 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 12
     |         |     spaces, found 6[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 131 | [31mERROR[0m   | [x] [1mSpace after opening parenthesis of function call
     |         |     prohibited[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceAfterOpenBracket)
 131 | [31mERROR[0m   | [x] [1mExpected 0 spaces before closing bracket; 1
     |         |     found[0m
     |         |     (PSR2.Methods.FunctionCallSignature.SpaceBeforeCloseBracket)
 132 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 133 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 12
     |         |     spaces, found 6[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 134 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 136 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 137 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 12
     |         |     spaces, found 6[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 138 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 139 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected at least 12
     |         |     spaces, found 6[0m
     |         |     (Generic.WhiteSpace.ScopeIndent.Incorrect)
 140 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 8 spaces, found
     |         |     4[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
 141 | [31mERROR[0m   | [x] [1mLine indented incorrectly; expected 4 spaces, found
     |         |     2[0m (Generic.WhiteSpace.ScopeIndent.IncorrectExact)
----------------------------------------------------------------------
[1mPHPCBF CAN FIX THE 120 MARKED SNIFF VIOLATIONS AUTOMATICALLY[0m
----------------------------------------------------------------------

Time: 257ms; Memory: 8Mb

Script phpcs handling the test event returned with error code 1
